Gender,Married,Education,ApplicantIncome,LoanAmount,Property_Area,Loan_Status
Male,Yes,Graduate,4583,128,Rural,N
Male,Yes,Graduate,3000,66,Urban,Y
Male,Yes,Not Graduate,2583,120,Urban,Y
Male,No,Graduate,6000,141,Urban,Y
Male,Yes,Not Graduate,2333,95,Urban,Y
Male,Yes,Graduate,3200,70,Urban,Y
Male,Yes,Graduate,2500,109,Urban,Y
Male,No,Graduate,1853,114,Rural,N
Male,Yes,Graduate,1299,17,Urban,Y
Male,No,Graduate,4950,125,Urban,Y
Male,No,Not Graduate,3596,100,Urban,Y
Female,No,Graduate,3510,76,Urban,N
Male,Yes,Not Graduate,4887,133,Rural,N
Male,Yes,Graduate,2600,115,Urban,Y
Male,Yes,Not Graduate,7660,104,Urban,N
Male,Yes,Not Graduate,2600,116,Semiurban,N
,Yes,Not Graduate,3365,112,Rural,N
Male,Yes,Graduate,2799,122,Semiurban,Y
Male,Yes,Not Graduate,4226,110,Urban,Y
Male,No,Not Graduate,1442,35,Urban,N
Female,No,Graduate,3750,120,Semiurban,Y
Male,No,Graduate,3167,74,Urban,N
Male,No,Graduate,4692,106,Rural,N
Male,Yes,Graduate,3500,114,Semiurban,Y
Male,Yes,Graduate,1828,100,Urban,N
Female,Yes,Graduate,3667,144,Semiurban,Y
Male,No,Not Graduate,3748,110,Semiurban,Y
Male,No,Graduate,3600,80,Urban,N
Male,No,Graduate,1800,47,Urban,Y
Male,Yes,Graduate,2400,75,Urban,Y
Male,Yes,Graduate,3941,134,Semiurban,Y
Male,Yes,Not Graduate,4695,96,Urban,Y
Female,No,Graduate,3410,88,Urban,Y
Male,Yes,Graduate,5649,44,Urban,Y
Male,Yes,Graduate,5821,144,Urban,Y
Female,Yes,Graduate,2645,120,Urban,N
Female,No,Graduate,4000,144,Semiurban,Y
Female,Yes,Not Graduate,1928,100,Semiurban,Y
Female,No,Graduate,3086,120,Semiurban,Y
Female,No,Graduate,4230,112,Semiurban,N
Male,Yes,Graduate,4616,134,Urban,N
